Rank,Name,Team,WAR,G,GS,IP,ERA,WHIP,SO,BB,H,HR,WP,BK,SB
1,임찬규,LG,4.46,25,24,134.0,3.83,1.39,136,42,144,12,1,0,6
2,엔스,LG,4.33,30,30,167.2,4.19,1.31,157,50,169,16,4,0,7
3,손주영,LG,4.31,28,27,144.2,3.79,1.46,112,54,157,11,6,0,4
4,최원태,LG,3.3,24,23,126.2,4.26,1.44,103,57,126,10,5,0,1
5,켈리,LG,2.2,19,19,113.2,4.51,1.37,69,25,131,13,9,0,3
6,에르난데스,LG,1.59,11,9,47.0,4.02,1.21,55,16,41,5,1,0,1
7,김진성,LG,1.23,71,0,70.1,3.97,1.21,61,23,62,11,2,0,3
8,유영찬,LG,1.06,62,0,63.2,2.97,1.43,77,30,61,2,5,2,0
9,김유영,LG,0.84,53,2,47.2,3.78,1.38,42,16,50,2,3,1,1
10,이종준,LG,0.52,27,0,26.0,4.15,1.62,28,16,26,4,1,0,1
11,김대현,LG,0.11,37,0,35.0,5.4,1.46,30,18,33,6,5,0,2
12,이지강,LG,0.11,46,2,53.2,4.53,1.62,39,26,61,5,5,0,1
13,박명근,LG,-0.34,33,0,25.1,6.39,1.62,13,12,29,6,0,0,0
14,백승현,LG,-0.5,36,0,26.2,9.11,2.06,14,22,33,3,1,0,1
15,이우찬,LG,-0.73,42,1,33.2,8.82,2.14,31,30,42,2,6,1,2
1,류현진,한화,4.44,28,28,158.1,3.87,1.36,135,33,182,12,1,0,2
2,주현상,한화,3.13,65,0,71.1,2.65,0.84,64,8,52,9,1,0,0
3,와이스,한화,2.92,16,16,91.2,3.73,1.16,98,29,77,8,6,0,5
4,문동주,한화,1.77,21,21,111.1,5.17,1.67,96,38,148,14,8,1,8
5,바리아,한화,1.69,20,19,92.2,5.15,1.42,83,18,114,10,6,0,5
6,산체스,한화,1.48,11,11,53.1,4.22,1.52,56,21,60,2,2,1,5
7,황준서,한화,1.24,36,11,72.0,5.38,1.82,70,51,80,9,3,1,13
8,박상원,한화,1.11,65,0,66.2,4.59,1.19,65,22,57,2,8,1,2
9,이민우,한화,0.99,64,0,55.0,3.76,1.44,49,23,56,5,1,0,13
10,한승혁,한화,0.94,70,0,62.2,5.03,1.61,64,38,63,2,6,0,8
11,장민재,한화,0.74,26,0,29.0,3.10,1.83,17,7,46,2,5,0,3
12,김서현,한화,0.71,37,0,38.1,3.76,1.64,43,32,31,0,3,0,2
13,이상규,한화,0.48,21,3,32.0,5.63,1.69,27,15,39,5,1,0,3
14,김기중,한화,0.33,27,11,59.0,6.56,1.86,39,27,83,8,2,0,14
15,장시환,한화,0.28,30,0,33.1,5.13,1.68,28,22,34,3,0,0,6
17,김범수,한화,0.08,39,0,34.0,5.29,1.56,38,20,33,11,3,0,5
18,김규연,한화,0.01,58,1,59.0,7.02,1.59,40,28,66,6,3,0,8
19,조동욱,한화,0.00,21,8,41.0,6.37,1.73,32,14,57,5,1,1,4
1,윌커슨,롯데,6.81,32,32,196.2,3.84,1.21,167,27,210,18,3,0,12
2,반즈,롯데,6.43,25,25,150.2,3.35,1.23,171,18,140,12,6,0,12
3,박세웅,롯데,4.06,30,30,173.1,4.78,1.41,124,56,188,13,10,0,9
4,김원중,롯데,2.44,56,0,63.1,3.55,1.42,68,31,59,4,5,0,7
5,김진욱,롯데,2.02,19,18,84.2,5.31,1.57,87,44,89,13,5,0,0
6,한현희,롯데,1.58,57,5,76.1,5.19,1.52,70,24,92,7,4,0,5
7,박진,롯데,1.12,38,3,49.1,4.38,1.44,35,11,60,4,4,0,4
8,김상수,롯데,1.12,74,0,73.2,4.15,1.32,56,26,71,5,6,1,6
9,김강현,롯데,0.53,26,0,25.1,3.55,1.82,24,18,28,2,3,0,2
10,전미르,롯데,0.42,36,0,33.2,5.88,1.6,34,21,33,4,3,0,1
11,구승민,롯데,0.19,66,0,57.2,4.84,1.79,62,35,68,6,7,0,8
12,이민석,롯데,0.07,18,5,31.0,7.26,2.03,20,25,38,3,1,0,6
13,진해수,롯데,-0.17,54,0,27.2,6.18,1.66,22,10,36,5,2,0,1
14,이인복,롯데,-0.31,8,6,33.0,9.55,1.88,20,13,49,10,4,0,1
15,나균안,롯데,-0.64,26,14,73.0,8.51,2.21,74,47,114,15,10,1,5
1,코너,삼성,5.95,28,28,160.0,3.43,1.09,158,40,135,17,9,0,27
2,원태인,삼성,5.87,28,28,159.2,3.66,1.20,119,42,150,29,3,0,10
3,레예스,삼성,5.06,26,26,144.0,3.81,1.31,114,30,159,21,4,0,27
4,이승현,삼성,2.70,17,17,87.1,4.23,1.43,68,30,88,11,5,0,6
5,임창민,삼성,1.97,60,0,54.1,3.98,1.66,50,30,60,10,5,0,7
6,최지광,삼성,1.63,35,0,36.1,2.23,1.18,32,4,22,6,1,0,5
7,김재윤,삼성,1.42,65,0,66.0,4.09,1.26,51,25,58,9,5,1,5
8,김태훈,삼성,1.32,56,0,52.1,3.96,1.30,42,18,49,8,5,0,4
9,황동재,삼성,1.18,15,6,42.0,4.07,1.33,38,9,41,5,4,0,4
10,이승현,삼성,1.17,60,0,60.1,4.48,1.51,40,23,68,14,5,0,4
11,백정현,삼성,1.05,17,15,78.2,5.95,1.67,30,30,104,15,5,0,4
12,이상민,삼성,0.94,37,0,30.0,3.90,1.23,26,16,31,5,2,0,3
13,최하늘,삼성,0.32,27,0,32.0,5.34,1.31,23,26,26,3,2,0,3
14,김대우,삼성,0.31,32,1,34.1,5.50,1.49,24,9,42,4,3,0,2
15,오승환,삼성,0.09,58,0,55.0,4.91,1.69,35,18,75,17,2,0,4
16,이호성,삼성,-0.04,16,12,45.0,7.40,2.04,30,9,66,3,2,0,4
17,이승민,삼성,-0.33,25,8,47.1,8.56,2.05,39,14,71,8,5,1,4
1,쿠에바스,KT,5.06,31,31,173.1,4.10,1.25,158,36,158,17,2,1,22
2,엄상백,KT,3.93,29,29,156.2,4.88,1.31,121,26,164,12,4,0,22
3,벤자민,KT,3.19,28,28,149.2,4.63,1.26,82,27,141,9,5,0,13
4,박영현,KT,2.72,66,0,76.2,3.52,1.11,64,15,87,3,2,0,6
5,김민,KT,2.10,71,1,77.1,4.31,1.44,70,18,84,5,2,0,5
6,고영표,KT,1.86,18,17,100.0,4.95,1.55,79,22,141,9,3,0,2
7,우규민,KT,1.48,45,0,43.1,2.49,1.13,35,7,47,1,0,0,4
8,육청명,KT,0.61,13,10,44.2,5.44,1.61,34,8,52,3,0,0,5
9,조이현,KT,0.55,16,9,40.0,6.30,1.58,24,6,53,4,2,0,3
10,김민수,KT,0.70,75,0,75.0,5.20,1.44,50,15,84,3,0,0,6
11,박시영,KT,0.36,26,0,25.1,4.62,1.34,13,3,27,2,1,0,4
12,손동현,KT,0.28,42,0,47.1,5.32,1.48,38,9,50,3,0,0,3
13,원상현,KT,0.04,22,10,65.1,7.03,2.08,54,12,78,6,3,0,4
14,이상동,KT,-0.01,29,0,29.0,6.95,1.75,30,7,57,5,0,0,2
15,성재헌,KT,-0.09,30,1,32.0,7.31,1.94,27,5,46,4,2,0,2
16,주권,KT,-0.18,48,1,47.0,5.89,1.53,38,7,47,2,0,0,5
1,양현종,기아,5.01,29,29,171.1,4.10,1.25,129,41,174,37,6,0,22
2,네일,기아,4.90,26,26,149.1,2.53,1.27,154,35,154,27,17,1,22
3,정해영,기아,2.44,53,0,50.2,2.49,1.24,47,16,47,5,1,0,1
4,윤영철,기아,2.18,18,18,81.2,4.19,1.53,82,44,82,7,7,1,4
5,황동하,기아,2.13,25,21,103.1,4.44,1.48,109,44,109,8,0,1,6
6,장현식,기아,1.94,75,0,75.1,4.09,1.45,75,34,75,2,0,2,5
7,전상현,기아,1.64,66,0,66.0,4.36,1.14,55,20,55,5,1,0,4
8,알드레드,기아,1.37,9,9,43.2,4.53,1.26,38,17,38,4,1,0,2
9,곽도규,기아,1.33,71,0,55.2,3.56,1.38,43,25,43,7,1,1,5
10,크로우,기아,1.25,8,8,40.1,3.57,1.31,41,12,41,2,0,0,1
11,김도현,기아,1.23,35,10,75.0,4.92,1.57,87,31,87,9,1,0,4
12,라우어,기아,0.89,7,7,34.2,4.93,1.36,35,12,35,3,1,0,0
13,이준영,기아,0.42,56,0,35.0,3.86,1.54,37,17,37,4,0,0,0
14,최지민,기아,0.41,56,0,46.0,5.09,1.83,44,40,44,4,1,0,0
15,김사윤,기아,-0.01,23,2,37.0,4.62,1.76,40,25,40,6,0,0,1
16,임기영,기아,-0.16,37,3,45.2,6.31,1.71,61,17,61,4,1,0,0
17,김건국,기아,-0.23,20,3,34.1,7.86,1.81,48,14,48,8,0,0,0
1,앤더슨,SSG,4.09,24,23,115.2,3.86,1.31,158,53,50,13,4,0,15
2,엘리아스,SSG,3.86,22,21,123.2,3.42,1.26,126,59,56,14,3,1,14
3,김광현,SSG,3.42,31,31,162.1,2.95,1.23,162,29,89,7,6,1,9
4,노경은,SSG,2.95,77,0,83.2,2.37,1.14,67,5,64,2,2,4,8
5,오원석,SSG,2.67,29,25,121.2,2.67,1.54,122,68,71,7,2,5,6
6,조병현,SSG,2.37,76,0,73.0,3.58,1.23,52,5,64,3,3,5,4
7,문승원,SSG,1.06,62,0,60.0,4.50,1.52,67,3,64,2,0,2,5
8,송영진,SSG,1.04,26,20,99.1,5.80,1.64,67,7,64,2,1,0,2
9,한두솔,SSG,0.86,69,0,59.1,5.01,1.57,39,3,39,1,0,1,6
10,이로운,SSG,0.30,62,0,56.0,6.22,1.96,50,4,43,0,0,4,3
11,박종훈,SSG,0.20,10,9,35.0,6.94,1.66,37,7,28,0,0,3,1
12,서진용,SSG,-0.35,51,0,47.0,5.55,1.66,52,11,37,0,0,4,3
13,최민준,SSG,-0.67,32,0,39.1,7.78,2.16,61,9,34,1,0,7,1
1,곽빈,24,5.00,30,30,167.2,4.24,1.30,154,76,79,11,4,1,16
2,김택연,24,3.23,60,0,65.0,2.08,1.26,78,31,17,3,2,1,2
3,브랜든,24,2.47,14,14,75.0,3.12,1.15,75,34,26,9,0,2,8
4,이병헌,24,1.91,77,0,65.1,2.89,1.45,61,34,21,2,0,1,7
5,김강률,24,1.78,53,0,42.0,3.00,1.48,41,21,14,1,1,0,3
6,홍건희,24,1.59,65,0,59.1,2.73,1.48,55,33,18,2,1,1,4
7,발라조빅,24,1.44,12,11,57.0,4.26,1.44,54,28,27,1,0,0,0
8,최원준,24,1.42,24,24,110.0,6.46,1.45,125,72,79,0,1,0,5
9,최준호,24,1.40,17,15,72.1,5.10,1.37,69,30,41,0,0,0,4
10,알칸타라,24,1.36,12,12,64.1,4.76,1.24,58,29,34,0,0,0,2
11,최지강,24,1.26,55,0,50.0,3.24,1.44,48,24,18,2,0,1,5
12,이영하,24,0.60,59,1,65.1,3.99,1.50,62,28,34,2,0,0,4
13,시라카와,24,0.26,7,7,34.1,6.03,1.57,30,18,23,0,0,0,2
14,김유성,24,0.23,17,7,28.0,6.43,1.86,28,14,20,0,0,0,2
15,박정수,24,0.20,29,1,29.2,5.16,1.69,38,12,17,0,0,0,1
16,최승용,24,0.14,12,6,27.0,6.00,1.63,37,12,18,0,0,0,2
17,박치국,24,0.03,52,0,48.0,6.38,1.60,59,22,34,0,1,1,0
18,정철원,24,-0.11,36,0,32.1,6.40,2.01,39,19,23,0,0,0,1
19,김동주,24,-0.25,14,9,50.0,8.28,1.76,67,27,46,0,1,1,0
20,이교훈,24,-0.56,33,0,35.1,7.39,1.70,43,19,32,0,1,0,0
1,후라도,키움,6.61,30,30,190.1,3.36,1.14,185,27,185,19,32,3,6
2,헤이수스,키움,5.09,30,30,171.1,3.68,1.25,171,22,178,14,44,8,6
3,하영민,키움,3.25,28,28,150.1,4.37,1.50,168,33,168,9,58,5,7
4,주승우,키움,0.98,55,55,51.2,4.35,1.32,50,14,43,2,36,0,3
5,조상우,키움,0.87,44,44,39.2,3.18,1.51,40,6,36,1,31,0,1
6,김인범,키움,0.79,19,19,63.1,5.40,1.67,75,8,57,2,27,2,3
7,김성민,키움,0.65,46,46,45.2,4.34,1.36,45,4,34,0,34,0,1
8,김윤하,키움,0.54,19,19,79.0,6.04,1.62,93,22,54,4,43,1,3
9,김선기,키움,0.31,42,42,76.1,5.54,1.59,57,18,51,6,43,1,1
10,김동욱,키움,0.22,37,37,36.0,5.00,1.08,33,9,33,1,18,0,0
11,문성현,키움,-0.09,42,0,38.1,6.57,2.06,54,6,39,2,31,1,0
12,김연주,키움,-0.11,34,0,31.1,6.61,1.63,34,10,28,2,24,0,0
13,이종민,키움,-0.12,12,9,43.2,7.63,1.79,56,10,41,2,31,0,1
14,전준표,키움,-0.35,18,5,27.2,8.78,1.99,35,4,39,1,18,1,0
15,조영건,키움,-0.55,25,3,39.1,8.01,1.91,51,10,41,3,31,0,0
1,하트,NC,6.93,26,26,157.0,2.69,1.03,182,38,124,16,2,0,17
2,신민혁,NC,3.14,25,24,121.0,4.31,1.29,140,24,58,8,1,2,9
3,김재열,NC,2.42,69,0,68.2,2.49,1.27,58,29,19,5,0,1,8
4,김시훈,NC,2.31,39,18,107.1,4.53,1.57,110,25,54,3,0,1,6
5,카스타노,NC,2.26,19,19,111.2,4.35,1.27,117,23,54,8,1,0,4
6,김영규,NC,1.74,42,0,45.2,3.15,1.18,40,14,16,2,0,0,3
7,이재학,NC,1.45,21,21,104.1,5.52,1.44,108,42,64,3,0,1,4
8,한재승,NC,0.88,51,0,45.1,4.17,1.41,37,20,20,1,0,1,3
9,임정호,NC,0.85,65,0,55.0,5.24,1.44,54,25,27,7,1,0,1
10,요키시,NC,0.22,8,8,39.1,5.72,1.81,51,7,25,2,0,2,3
11,이용준,NC,0.12,9,9,33.2,6.68,1.66,42,7,25,6,0,0,1
12,송명기,NC,0.04,33,0,38.1,5.87,1.49,40,7,29,2,0,1,0
13,류진욱,NC,-0.03,50,0,42.1,5.74,1.68,52,8,30,3,0,0,0
14,임상현,NC,-0.03,12,7,40.1,6.47,1.71,35,13,29,1,0,1,0
15,최성영,NC,-0.05,24,4,46.2,5.79,1.76,37,17,30,0,0,1,0
16,이준호,NC,-0.62,38,2,49.1,7.48,1.97,41,7,41,2,0,2,0
17,이용찬,NC,-1.14,57,0,54.1,6.13,1.90,48,21,37,5,0,3,0







